mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.11971859931945801,0.0018407488444321138,0.02372598648071289,0.0013961443316947162,0.1,2,0.001,rbf,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.06983819007873535,0.002830785561713388,0.018122196197509766,0.000673651347179657,0.1,2,0.001,poly,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.06125078201293945,0.0015811099311817895,0.015020656585693359,0.0008647025742259288,0.1,2,0.01,rbf,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.06854157447814942,0.0020681052773514957,0.01780705451965332,0.0018791529602304343,0.1,2,0.01,poly,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.013305377960205079,0.00047590324976203626,0.0037774085998535157,0.0001654887796899433,0.1,2,0.1,rbf,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.03249082565307617,0.0008739350872548587,0.012560892105102538,0.0020500676052358775,0.1,2,0.1,poly,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.9910913140311804,0.9955456570155902,0.984375,1.0,0.9910714285714286,0.9924166799236399,0.005206383638693367,30
0.008850574493408203,0.0007305016715709039,0.002718400955200195,0.00015790874132265287,0.1,2,1.0,rbf,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.004535818099975586,0.0001552648419864714,0.0020490169525146486,8.753714679167311e-05,0.1,2,1.0,poly,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.11726503372192383,0.0006045388881860476,0.023918581008911134,0.0014444250215136863,0.1,3,0.001,rbf,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.07062063217163086,0.0014346861847198784,0.0176973819732666,0.0024030617432173004,0.1,3,0.001,poly,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.06129088401794434,0.0005074657456772982,0.018072080612182618,0.003393444102867756,0.1,3,0.01,rbf,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.07232213020324707,0.0038350636967307413,0.018963432312011717,0.0024404684077811833,0.1,3,0.01,poly,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.012709093093872071,0.0003643863519057586,0.0034429073333740235,0.00031009107921958773,0.1,3,0.1,rbf,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.0372434139251709,0.0008288873282293331,0.015703392028808594,0.0019310415610826258,0.1,3,0.1,poly,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.007921457290649414,0.00018323959216670537,0.0024761199951171876,0.00025592604129037874,0.1,3,1.0,rbf,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.004188680648803711,0.0003925867420671686,0.0016651153564453125,0.00019928764268257388,0.1,3,1.0,poly,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.9933184855233853,0.9910913140311804,0.984375,0.9977678571428571,0.9933035714285714,0.991971245625199,0.004374198890877058,48
0.1215590476989746,0.008882823607089014,0.02428121566772461,0.00047153159122674445,0.1,4,0.001,rbf,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.08221955299377441,0.003847480416464076,0.02102799415588379,0.0009572629927786033,0.1,4,0.001,poly,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.061150550842285156,0.0020095419759704755,0.014674711227416991,0.0012635160746563624,0.1,4,0.01,rbf,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.07941718101501465,0.0013648677278546254,0.02068352699279785,0.0032513468688905394,0.1,4,0.01,poly,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.013283157348632812,0.0006145883377458738,0.0033533573150634766,0.00029240236195690725,0.1,4,0.1,rbf,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.04206395149230957,0.002624373476516945,0.013915824890136718,0.0017105953585549766,0.1,4,0.1,poly,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.00826559066772461,0.0005430845036236302,0.0024447917938232424,0.00030220362880070337,0.1,4,1.0,rbf,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.0040015697479248045,0.0005068721438966652,0.0015152931213378907,0.0002492779795752575,0.1,4,1.0,poly,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.9977728285077951,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9937529828189628,0.0049727374417823066,1
0.059711360931396486,0.0048654059110861455,0.014800214767456054,0.001933668463580836,1.0,2,0.001,rbf,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.0690673828125,0.002293922859670598,0.01896357536315918,0.0024093106506085644,1.0,2,0.001,poly,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.011161327362060547,0.0003255508050184013,0.0035171985626220705,0.00048272610122835914,1.0,2,0.01,rbf,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.041391181945800784,0.00017418499156235804,0.015573263168334961,0.0034858453837746154,1.0,2,0.01,poly,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.005817842483520508,0.0008555770803153236,0.001760721206665039,0.00022201791045789533,1.0,2,0.1,rbf,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.007161474227905274,0.0004379869505094961,0.0028385639190673826,0.0003303055985585888,1.0,2,0.1,poly,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.9910913140311804,0.9955456570155902,0.984375,1.0,0.9910714285714286,0.9924166799236399,0.005206383638693367,30
0.004889249801635742,0.0003418449212156298,0.001796388626098633,0.00019353707129514416,1.0,2,1.0,rbf,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9928621142220809,0.004554162548214673,21
0.00451507568359375,0.0003992568830070679,0.0016021728515625,0.0001575716307688433,1.0,2,1.0,poly,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.9977728285077951,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9937529828189628,0.0049727374417823066,1
0.06143760681152344,0.002615023710950026,0.01580843925476074,0.001487137301220728,1.0,3,0.001,rbf,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.07002959251403809,0.001494296737125973,0.017210721969604492,0.0027388239441127372,1.0,3,0.001,poly,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.01130681037902832,0.00046655072683103794,0.00331268310546875,0.00042126587798228766,1.0,3,0.01,rbf,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.06171402931213379,0.0010829638133513396,0.017953968048095702,0.0033521871939111336,1.0,3,0.01,poly,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.6057906458797327,0.6057906458797327,0.609375,0.6116071428571429,0.609375,0.6083876869233217,0.002271726880447898,70
0.007783412933349609,0.0016586015994025168,0.00214238166809082,0.0006078405135690862,1.0,3,0.1,rbf,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.018458986282348634,0.0019207777506700897,0.007459783554077148,0.0010989112592207188,1.0,3,0.1,poly,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.004838085174560547,0.0004954213149080914,0.001655721664428711,0.00015312195239996037,1.0,3,1.0,rbf,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9928621142220809,0.004554162548214673,21
0.004183578491210938,0.0004703273683506119,0.0014731884002685547,0.00017032407030909155,1.0,3,1.0,poly,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 1, 'svc__kernel': 'poly'}",0.9977728285077951,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9937529828189628,0.0049727374417823066,1
0.06024298667907715,0.0011025764008846665,0.015549612045288087,0.00017696315447026796,1.0,4,0.001,rbf,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.9866071428571429,1.0,0.9888392857142857,0.991971245625199,0.004596368200093164,48
0.08284168243408203,0.0038789310043456163,0.019642734527587892,0.004006541613913546,1.0,4,0.001,poly,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.012384414672851562,0.0004648178436641516,0.00421295166015625,0.0012444980619800846,1.0,4,0.01,rbf,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9910913140311804,0.9933184855233853,0.984375,0.9977678571428571,0.9910714285714286,0.9915248170537703,0.0043291145981998475,58
0.08199691772460938,0.004617803864024488,0.017836713790893556,0.001024258265433302,1.0,4,0.01,poly,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.3897550111358575,0.3897550111358575,0.390625,0.39285714285714285,0.390625,0.3907234330257715,0.001135585987879836,84
0.006005525588989258,0.0007181720408405155,0.0018168926239013673,0.00015508629917687256,1.0,4,0.1,rbf,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9933184855233853,0.984375,0.9977678571428571,0.9933035714285714,0.9924166799236399,0.004375312488193868,30
0.04392518997192383,0.0023916392246419458,0.016043758392333983,0.001465020749579359,1.0,4,0.1,poly,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.7305122494432071,0.7282850779510023,0.7321428571428571,0.7366071428571429,0.7321428571428571,0.7319380369074133,0.002729887618851949,69
0.005063676834106445,0.0004755680026581491,0.0017668247222900391,0.000296512919606166,1.0,4,1.0,rbf,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.9933184855233853,0.9955456570155902,0.984375,0.9977678571428571,0.9933035714285714,0.9928621142220809,0.004554162548214673,21
